class,subject,topic,weight,avg_score,avg_prereq_score,avg_attempts,avg_time_per_attempt,avg_hint_usage,avg_score_variance,avg_sessions,pct_struggling,top_struggle_reason,top_recommended_action
5,Maths,Algebra,0.4877,51.228,52.15,4.598,41.06,4.648,47.266,3.448,89.98,prerequisite_gap,revisit_prerequisite_topic
5,Maths,Arithmetic,0.1949,80.506,100.0,3.502,31.748,4.248,34.064,3.45,9.98,guessing,enforce_reflection_before_submit
5,Maths,Geometry,0.4365,56.352,62.18,4.65,37.018,3.9,38.666,4.102,80.0,prerequisite_gap,revisit_prerequisite_topic
5,Maths,Probability,0.3998,60.022,64.376,5.0,42.076,3.854,32.016,3.652,70.02,prerequisite_gap,revisit_prerequisite_topic
5,Maths,Statistics,0.4363,56.372,60.72,5.152,34.64,4.5,48.712,3.202,80.02,prerequisite_gap,revisit_prerequisite_topic
5,Maths,Trigonometry,0.5392,46.084,54.086,5.45,31.78,3.652,54.928,3.298,95.0,prerequisite_gap,revisit_prerequisite_topic
5,Science,Biology,0.4419,55.814,64.52,4.998,41.472,3.898,63.322,3.802,80.0,conceptual_misunderstanding,assign_worked_examples
5,Science,Chemistry,0.4593,54.074,64.508,4.552,31.246,4.052,37.19,3.048,85.0,prerequisite_gap,revisit_prerequisite_topic
5,Science,Environmental Science,0.4294,57.064,63.246,5.002,37.184,3.852,47.464,3.602,69.98,conceptual_misunderstanding,assign_worked_examples
5,Science,Physics,0.2,79.998,100.0,4.448,36.06,4.052,24.78,3.398,35.02,conceptual_misunderstanding,assign_worked_examples
5,Science,Space Science,0.3834,61.658,62.202,4.55,34.296,3.5,46.88,3.25,70.0,conceptual_misunderstanding,assign_worked_examples
5,Social Science,Civics,0.3974,60.262,59.084,4.85,27.478,4.2,48.902,3.598,80.0,prerequisite_gap,revisit_prerequisite_topic
5,Social Science,Economics,0.4254,57.456,54.694,3.898,38.244,4.698,29.992,3.45,80.0,prerequisite_gap,revisit_prerequisite_topic
5,Social Science,Geography,0.428,57.198,70.226,4.804,41.524,2.45,35.334,4.296,69.98,unstable_understanding,spaced_repetition_practice
5,Social Science,History,0.195,80.5,100.0,3.948,45.82,4.702,27.986,3.048,25.02,conceptual_misunderstanding,assign_worked_examples
5,Social Science,Political Science,0.403,59.7,63.456,5.05,33.15,4.698,42.652,3.398,70.02,conceptual_misunderstanding,assign_worked_examples
6,Maths,Algebra,0.3987,60.122,61.724,4.35,33.506,3.498,40.948,3.196,65.0,prerequisite_gap,revisit_prerequisite_topic
6,Maths,Arithmetic,0.2644,73.564,100.0,4.702,36.464,3.65,53.648,3.602,29.98,unstable_understanding,spaced_repetition_practice
6,Maths,Geometry,0.4468,55.318,61.85,4.546,45.266,3.75,37.762,2.5,85.02,prerequisite_gap,revisit_prerequisite_topic
6,Maths,Probability,0.4152,58.48,59.406,4.202,36.002,5.302,38.758,3.052,69.98,forgetting,schedule_revision_session
6,Maths,Statistics,0.3581,64.194,64.16,4.252,44.284,3.752,55.944,3.6,69.98,conceptual_misunderstanding,assign_worked_examples
6,Maths,Trigonometry,0.45,54.998,65.708,5.0,37.182,3.996,34.612,3.448,65.02,prerequisite_gap,revisit_prerequisite_topic
6,Science,Biology,0.3751,62.492,63.7,4.352,38.412,4.946,52.48,3.35,60.02,prerequisite_gap,revisit_prerequisite_topic
6,Science,Chemistry,0.3901,60.986,69.378,4.8,38.238,4.8,60.336,4.152,75.02,prerequisite_gap,revisit_prerequisite_topic
6,Science,Environmental Science,0.4609,53.908,59.828,4.096,34.992,3.0,37.97,4.354,85.02,prerequisite_gap,revisit_prerequisite_topic
6,Science,Physics,0.211,78.9,100.0,4.802,40.204,3.952,48.552,3.95,25.0,conceptual_misunderstanding,assign_worked_examples
6,Science,Space Science,0.4051,59.49,65.794,4.352,35.51,3.302,29.772,3.35,74.98,unstable_understanding,spaced_repetition_practice
6,Social Science,Civics,0.3903,60.966,65.414,4.746,37.848,4.302,43.84,3.1,65.02,conceptual_misunderstanding,assign_worked_examples
6,Social Science,Economics,0.4796,52.036,57.29,5.602,33.014,4.398,45.842,2.85,79.98,prerequisite_gap,revisit_prerequisite_topic
6,Social Science,Geography,0.3561,64.39,61.248,3.804,42.084,5.348,22.384,3.2,55.0,prerequisite_gap,revisit_prerequisite_topic
6,Social Science,History,0.2328,76.718,100.0,3.65,33.226,4.448,26.242,3.498,25.02,conceptual_misunderstanding,assign_worked_examples
6,Social Science,Political Science,0.3273,67.268,67.134,3.95,37.124,4.104,38.376,3.998,59.98,unstable_understanding,spaced_repetition_practice
7,Maths,Algebra,0.448,55.202,63.45,3.698,42.394,3.202,19.884,3.648,89.98,prerequisite_gap,revisit_prerequisite_topic
7,Maths,Arithmetic,0.1901,80.992,100.0,5.502,37.864,4.45,37.366,3.75,9.98,low_engagement,increase_interactive_activities
7,Maths,Geometry,0.4183,58.166,62.11,4.452,29.254,4.998,31.728,3.45,75.02,unstable_understanding,spaced_repetition_practice
7,Maths,Probability,0.4163,58.366,67.748,3.2,38.83,3.704,21.61,3.25,69.98,conceptual_misunderstanding,assign_worked_examples
7,Maths,Statistics,0.3928,60.724,66.272,3.7,34.66,4.452,39.202,4.2,74.98,conceptual_misunderstanding,assign_worked_examples
7,Maths,Trigonometry,0.4608,53.922,54.32,3.996,27.236,5.202,40.634,4.054,90.02,prerequisite_gap,revisit_prerequisite_topic
7,Science,Biology,0.4324,56.756,61.998,3.996,48.684,3.754,38.426,3.904,70.0,conceptual_misunderstanding,assign_worked_examples
7,Science,Chemistry,0.4022,59.784,63.156,3.298,35.094,4.102,44.322,3.654,70.02,prerequisite_gap,revisit_prerequisite_topic
